   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4492 1ccc EE0F      		lsl r30
 4493 1cce FF1F      		rol r31
 4494 1cd0 EE0F      		lsl r30
 4495 1cd2 FF1F      		rol r31
 4496 1cd4 880F      		lsl r24
 4497 1cd6 991F      		rol r25
 4498 1cd8 E80F      		add r30,r24
 4499 1cda F91F      		adc r31,r25
 4500 1cdc E00F      		add r30,r16
 4501 1cde F11F      		adc r31,r17
 4502 1ce0 EE0F      		lsl r30
 4503 1ce2 FF1F      		rol r31
 4504 1ce4 E40F      		add r30,r20
 4505 1ce6 F51F      		adc r31,r21
 4506 1ce8 8081      		ld r24,Z
 4507 1cea 9181      		ldd r25,Z+1
 4508 1cec 8D93      		st X+,r24
 4509 1cee 9C93      		st X,r25
 4510               	.LM514:
 4511 1cf0 C901      		movw r24,r18
 4512 1cf2 9C01      		movw r18,r24
 4513 1cf4 A3E0      		ldi r26,3
 4514 1cf6 220F      	1:	lsl r18
 4515 1cf8 331F      		rol r19
 4516 1cfa AA95      		dec r26
 4517 1cfc 01F4      		brne 1b
 4518 1cfe 880F      		lsl r24
 4519 1d00 991F      		rol r25
 4520 1d02 280F      		add r18,r24
 4521 1d04 391F      		adc r19,r25
 4522 1d06 200F      		add r18,r16
 4523 1d08 311F      		adc r19,r17
 4524 1d0a 220F      		lsl r18
 4525 1d0c 331F      		rol r19
 4526 1d0e 420F      		add r20,r18
 4527 1d10 531F      		adc r21,r19
 4528 1d12 FA01      		movw r30,r20
 4529 1d14 1182      		std Z+1,__zero_reg__
 4530 1d16 1082      		st Z,__zero_reg__
 4531               	.LM515:
 4532 1d18 6093 0000 		sts filew4,r22
 4533 1d1c 7093 0000 		sts filew4+1,r23
 4534               	.L220:
 4535               	.LM516:
 4536 1d20 0E94 0000 		call check_color
 4537               	.LM517:
 4538 1d24 2091 0000 		lds r18,color
 4539 1d28 3091 0000 		lds r19,(color)+1
 4540 1d2c 8091 0000 		lds r24,qd1_color
 4541 1d30 9091 0000 		lds r25,(qd1_color)+1
 4542 1d34 2817      		cp r18,r24
 4543 1d36 3907      		cpc r19,r25
 4544 1d38 01F0      		breq .+4
 4545 1d3a 0C94 0000 		jmp .L192
 4546               	.LM518:
 4547 1d3e 81E0      		ldi r24,lo8(1)
 4548 1d40 90E0      		ldi r25,hi8(1)
 4549 1d42 9093 0000 		sts (queen_bishop)+1,r25
 4550 1d46 8093 0000 		sts queen_bishop,r24
 4551               	.LM519:
 4552 1d4a 2091 0000 		lds r18,filew4
 4553 1d4e 3091 0000 		lds r19,(filew4)+1
 4554 1d52 8091 0000 		lds r24,file
 4555 1d56 9091 0000 		lds r25,(file)+1
 4556 1d5a 2817      		cp r18,r24
 4557 1d5c 3907      		cpc r19,r25
 4558 1d5e 01F4      		brne .+4
 4559 1d60 0C94 0000 		jmp .L192
 4560 1d64 E090 0000 		lds r14,rank
 4561 1d68 F090 0000 		lds r15,(rank)+1
 4562 1d6c 0091 0000 		lds r16,rankw4
 4563 1d70 1091 0000 		lds r17,(rankw4)+1
 4564 1d74 0E15      		cp r16,r14
 4565 1d76 1F05      		cpc r17,r15
 4566 1d78 01F4      		brne .+4
 4567 1d7a 0C94 0000 		jmp .L192
 4568               	.LM520:
 4569 1d7e F092 0000 		sts (x2)+1,r15
 4570 1d82 E092 0000 		sts x2,r14
 4571 1d86 1093 0000 		sts (x1)+1,r17
 4572 1d8a 0093 0000 		sts x1,r16
 4573               	.LM521:
 4574 1d8e 9093 0000 		sts (y2)+1,r25
 4575 1d92 8093 0000 		sts y2,r24
 4576 1d96 3093 0000 		sts (y1)+1,r19
 4577 1d9a 2093 0000 		sts y1,r18
 4578               	.LM522:
 4579 1d9e 6091 0000 		lds r22,file
 4580 1da2 7091 0000 		lds r23,file+1
 4581 1da6 2091 0000 		lds r18,filew4
 4582 1daa 3091 0000 		lds r19,filew4+1
 4583 1dae CB01      		movw r24,r22
 4584 1db0 DC01      		movw r26,r24
 4585 1db2 53E0      		ldi r21,3
 4586 1db4 AA0F      	1:	lsl r26
 4587 1db6 BB1F      		rol r27
 4588 1db8 5A95      		dec r21
 4589 1dba 01F4      		brne 1b
 4590 1dbc 880F      		lsl r24
 4591 1dbe 991F      		rol r25
 4592 1dc0 A80F      		add r26,r24
 4593 1dc2 B91F      		adc r27,r25
 4594 1dc4 AE0D      		add r26,r14
 4595 1dc6 BF1D      		adc r27,r15
 4596 1dc8 AA0F      		lsl r26
 4597 1dca BB1F      		rol r27
 4598 1dcc AE01      		movw r20,r28
 4599 1dce 4F5F      		subi r20,lo8(-(1))
 4600 1dd0 5F4F      		sbci r21,hi8(-(1))
 4601 1dd2 A40F      		add r26,r20
 4602 1dd4 B51F      		adc r27,r21
 4603 1dd6 C901      		movw r24,r18
 4604 1dd8 FC01      		movw r30,r24
 4605 1dda EE0F      		lsl r30
 4606 1ddc FF1F      		rol r31
 4607 1dde EE0F      		lsl r30
 4608 1de0 FF1F      		rol r31
 4609 1de2 EE0F      		lsl r30
 4610 1de4 FF1F      		rol r31
 4611 1de6 880F      		lsl r24
 4612 1de8 991F      		rol r25
 4613 1dea E80F      		add r30,r24
 4614 1dec F91F      		adc r31,r25
 4615 1dee E00F      		add r30,r16
 4616 1df0 F11F      		adc r31,r17
 4617 1df2 EE0F      		lsl r30
 4618 1df4 FF1F      		rol r31
 4619 1df6 E40F      		add r30,r20
 4620 1df8 F51F      		adc r31,r21
 4621 1dfa 8081      		ld r24,Z
 4622 1dfc 9181      		ldd r25,Z+1
 4623 1dfe 8D93      		st X+,r24
 4624 1e00 9C93      		st X,r25
 4625               	.LM523:
 4626 1e02 C901      		movw r24,r18
 4627 1e04 9C01      		movw r18,r24
 4628 1e06 A3E0      		ldi r26,3
 4629 1e08 220F      	1:	lsl r18
 4630 1e0a 331F      		rol r19
 4631 1e0c AA95      		dec r26
 4632 1e0e 01F4      		brne 1b
 4633 1e10 880F      		lsl r24
 4634 1e12 991F      		rol r25
 4635 1e14 280F      		add r18,r24
 4636 1e16 391F      		adc r19,r25
 4637 1e18 200F      		add r18,r16
 4638 1e1a 311F      		adc r19,r17
 4639 1e1c 220F      		lsl r18
 4640 1e1e 331F      		rol r19
 4641 1e20 420F      		add r20,r18
 4642 1e22 531F      		adc r21,r19
 4643 1e24 FA01      		movw r30,r20
 4644 1e26 1182      		std Z+1,__zero_reg__
 4645 1e28 1082      		st Z,__zero_reg__
 4646               	.LM524:
 4647 1e2a 6093 0000 		sts filew4,r22
 4648 1e2e 7093 0000 		sts filew4+1,r23
 4649 1e32 F092 0000 		sts (rankw4)+1,r15
 4650 1e36 E092 0000 		sts rankw4,r14
 4651 1e3a 0C94 0000 		jmp .L192
 4652               	.L218:
 4653               	.LM525:
 4654 1e3e 62E0      		ldi r22,lo8(2)
 4655 1e40 70E0      		ldi r23,hi8(2)
 4656 1e42 0E94 0000 		call __divmodhi4
 4657 1e46 8130      		cpi r24,1
 4658 1e48 9105      		cpc r25,__zero_reg__
 4659 1e4a 01F0      		breq .+4
 4660 1e4c 0C94 0000 		jmp .L192
 4661               	.LM526:
 4662 1e50 2091 0000 		lds r18,fileb4
 4663 1e54 3091 0000 		lds r19,(fileb4)+1
 4664 1e58 4091 0000 		lds r20,file
 4665 1e5c 5091 0000 		lds r21,(file)+1
 4666 1e60 6091 0000 		lds r22,rank
 4667 1e64 7091 0000 		lds r23,(rank)+1
 4668 1e68 0091 0000 		lds r16,rankb4
 4669 1e6c 1091 0000 		lds r17,(rankb4)+1
 4670 1e70 2417      		cp r18,r20
 4671 1e72 3507      		cpc r19,r21
 4672 1e74 01F0      		breq .+2
 4673 1e76 00C0      		rjmp .L221
 4674 1e78 0617      		cp r16,r22
 4675 1e7a 1707      		cpc r17,r23
 4676 1e7c 01F4      		brne .+2
 4677 1e7e 00C0      		rjmp .L222
 4678               	.LM527:
 4679 1e80 9093 0000 		sts (queen_hrook)+1,r25
 4680 1e84 8093 0000 		sts queen_hrook,r24
 4681               	.LM528:
 4682 1e88 3093 0000 		sts (x2)+1,r19
 4683 1e8c 2093 0000 		sts x2,r18
 4684 1e90 3093 0000 		sts (x1)+1,r19
 4685 1e94 2093 0000 		sts x1,r18
 4686               	.LM529:
 4687 1e98 7093 0000 		sts (y2)+1,r23
 4688 1e9c 6093 0000 		sts y2,r22
 4689 1ea0 1093 0000 		sts (y1)+1,r17
 4690 1ea4 0093 0000 		sts y1,r16
 4691               	.LM530:
 4692 1ea8 2091 0000 		lds r18,fileb4
 4693 1eac 3091 0000 		lds r19,fileb4+1
 4694 1eb0 8091 0000 		lds r24,file
 4695 1eb4 9091 0000 		lds r25,file+1
 4696 1eb8 DC01      		movw r26,r24
 4697 1eba 53E0      		ldi r21,3
 4698 1ebc AA0F      	1:	lsl r26
 4699 1ebe BB1F      		rol r27
 4700 1ec0 5A95      		dec r21
 4701 1ec2 01F4      		brne 1b
 4702 1ec4 880F      		lsl r24
 4703 1ec6 991F      		rol r25
 4704 1ec8 A80F      		add r26,r24
 4705 1eca B91F      		adc r27,r25
 4706 1ecc A60F      		add r26,r22
 4707 1ece B71F      		adc r27,r23
 4708 1ed0 AA0F      		lsl r26
 4709 1ed2 BB1F      		rol r27
 4710 1ed4 AE01      		movw r20,r28
 4711 1ed6 4F5F      		subi r20,lo8(-(1))
 4712 1ed8 5F4F      		sbci r21,hi8(-(1))
 4713 1eda A40F      		add r26,r20
 4714 1edc B51F      		adc r27,r21
 4715 1ede C901      		movw r24,r18
 4716 1ee0 FC01      		movw r30,r24
 4717 1ee2 EE0F      		lsl r30
 4718 1ee4 FF1F      		rol r31
 4719 1ee6 EE0F      		lsl r30
 4720 1ee8 FF1F      		rol r31
 4721 1eea EE0F      		lsl r30
 4722 1eec FF1F      		rol r31
 4723 1eee 880F      		lsl r24
 4724 1ef0 991F      		rol r25
 4725 1ef2 E80F      		add r30,r24
 4726 1ef4 F91F      		adc r31,r25
 4727 1ef6 E00F      		add r30,r16
 4728 1ef8 F11F      		adc r31,r17
 4729 1efa EE0F      		lsl r30
 4730 1efc FF1F      		rol r31
 4731 1efe E40F      		add r30,r20
 4732 1f00 F51F      		adc r31,r21
 4733 1f02 8081      		ld r24,Z
 4734 1f04 9181      		ldd r25,Z+1
 4735 1f06 8D93      		st X+,r24
 4736 1f08 9C93      		st X,r25
 4737               	.LM531:
 4738 1f0a C901      		movw r24,r18
 4739 1f0c 9C01      		movw r18,r24
 4740 1f0e A3E0      		ldi r26,3
 4741 1f10 220F      	1:	lsl r18
 4742 1f12 331F      		rol r19
 4743 1f14 AA95      		dec r26
 4744 1f16 01F4      		brne 1b
 4745 1f18 880F      		lsl r24
 4746 1f1a 991F      		rol r25
 4747 1f1c 280F      		add r18,r24
 4748 1f1e 391F      		adc r19,r25
 4749 1f20 200F      		add r18,r16
 4750 1f22 311F      		adc r19,r17
 4751 1f24 220F      		lsl r18
 4752 1f26 331F      		rol r19
 4753 1f28 420F      		add r20,r18
 4754 1f2a 531F      		adc r21,r19
 4755 1f2c FA01      		movw r30,r20
 4756 1f2e 1182      		std Z+1,__zero_reg__
 4757 1f30 1082      		st Z,__zero_reg__
 4758               	.LM532:
 4759 1f32 7093 0000 		sts (rankb4)+1,r23
 4760 1f36 6093 0000 		sts rankb4,r22
 4761 1f3a 00C0      		rjmp .L222
 4762               	.L221:
 4763               	.LM533:
 4764 1f3c 0617      		cp r16,r22
 4765 1f3e 1707      		cpc r17,r23
 4766 1f40 01F0      		breq .+2
 4767 1f42 00C0      		rjmp .L222
 4768               	.LM534:
 4769 1f44 9093 0000 		sts (queen_hrook)+1,r25
 4770 1f48 8093 0000 		sts queen_hrook,r24
 4771               	.LM535:
 4772 1f4c 5093 0000 		sts (x2)+1,r21
 4773 1f50 4093 0000 		sts x2,r20
 4774 1f54 3093 0000 		sts (x1)+1,r19
 4775 1f58 2093 0000 		sts x1,r18
 4776               	.LM536:
 4777 1f5c 1093 0000 		sts (y2)+1,r17
 4778 1f60 0093 0000 		sts y2,r16
 4779 1f64 1093 0000 		sts (y1)+1,r17
 4780 1f68 0093 0000 		sts y1,r16
 4781               	.LM537:
 4782 1f6c 6091 0000 		lds r22,file
 4783 1f70 7091 0000 		lds r23,file+1
 4784 1f74 2091 0000 		lds r18,fileb4
 4785 1f78 3091 0000 		lds r19,fileb4+1
 4786 1f7c CB01      		movw r24,r22
 4787 1f7e DC01      		movw r26,r24
 4788 1f80 53E0      		ldi r21,3
 4789 1f82 AA0F      	1:	lsl r26
 4790 1f84 BB1F      		rol r27
 4791 1f86 5A95      		dec r21
 4792 1f88 01F4      		brne 1b
 4793 1f8a 880F      		lsl r24
 4794 1f8c 991F      		rol r25
 4795 1f8e A80F      		add r26,r24
 4796 1f90 B91F      		adc r27,r25
 4797 1f92 A00F      		add r26,r16
 4798 1f94 B11F      		adc r27,r17
 4799 1f96 AA0F      		lsl r26
 4800 1f98 BB1F      		rol r27
 4801 1f9a AE01      		movw r20,r28
 4802 1f9c 4F5F      		subi r20,lo8(-(1))
 4803 1f9e 5F4F      		sbci r21,hi8(-(1))
 4804 1fa0 A40F      		add r26,r20
 4805 1fa2 B51F      		adc r27,r21
 4806 1fa4 C901      		movw r24,r18
 4807 1fa6 FC01      		movw r30,r24
 4808 1fa8 EE0F      		lsl r30
 4809 1faa FF1F      		rol r31
 4810 1fac EE0F      		lsl r30
 4811 1fae FF1F      		rol r31
 4812 1fb0 EE0F      		lsl r30
 4813 1fb2 FF1F      		rol r31
 4814 1fb4 880F      		lsl r24
 4815 1fb6 991F      		rol r25
 4816 1fb8 E80F      		add r30,r24
 4817 1fba F91F      		adc r31,r25
 4818 1fbc E00F      		add r30,r16
 4819 1fbe F11F      		adc r31,r17
 4820 1fc0 EE0F      		lsl r30
 4821 1fc2 FF1F      		rol r31
 4822 1fc4 E40F      		add r30,r20
 4823 1fc6 F51F      		adc r31,r21
 4824 1fc8 8081      		ld r24,Z
 4825 1fca 9181      		ldd r25,Z+1
 4826 1fcc 8D93      		st X+,r24
 4827 1fce 9C93      		st X,r25
 4828               	.LM538:
 4829 1fd0 C901      		movw r24,r18
 4830 1fd2 9C01      		movw r18,r24
 4831 1fd4 A3E0      		ldi r26,3
 4832 1fd6 220F      	1:	lsl r18
 4833 1fd8 331F      		rol r19
 4834 1fda AA95      		dec r26
 4835 1fdc 01F4      		brne 1b
 4836 1fde 880F      		lsl r24
 4837 1fe0 991F      		rol r25
 4838 1fe2 280F      		add r18,r24
 4839 1fe4 391F      		adc r19,r25
 4840 1fe6 200F      		add r18,r16
 4841 1fe8 311F      		adc r19,r17
 4842 1fea 220F      		lsl r18
 4843 1fec 331F      		rol r19
 4844 1fee 420F      		add r20,r18
 4845 1ff0 531F      		adc r21,r19
 4846 1ff2 FA01      		movw r30,r20
 4847 1ff4 1182      		std Z+1,__zero_reg__
 4848 1ff6 1082      		st Z,__zero_reg__
 4849               	.LM539:
 4850 1ff8 6093 0000 		sts fileb4,r22
 4851 1ffc 7093 0000 		sts fileb4+1,r23
 4852               	.L222:
 4853               	.LM540:
 4854 2000 0E94 0000 		call check_color
 4855               	.LM541:
 4856 2004 2091 0000 		lds r18,color
 4857 2008 3091 0000 		lds r19,(color)+1
 4858 200c 8091 0000 		lds r24,qd8_color
 4859 2010 9091 0000 		lds r25,(qd8_color)+1
 4860 2014 2817      		cp r18,r24
 4861 2016 3907      		cpc r19,r25
 4862 2018 01F0      		breq .+2
 4863 201a 00C0      		rjmp .L192
 4864               	.LM542:
 4865 201c 81E0      		ldi r24,lo8(1)
 4866 201e 90E0      		ldi r25,hi8(1)
 4867 2020 9093 0000 		sts (queen_bishop)+1,r25
 4868 2024 8093 0000 		sts queen_bishop,r24
 4869               	.LM543:
 4870 2028 2091 0000 		lds r18,fileb4
 4871 202c 3091 0000 		lds r19,(fileb4)+1
 4872 2030 8091 0000 		lds r24,file
 4873 2034 9091 0000 		lds r25,(file)+1
 4874 2038 2817      		cp r18,r24
 4875 203a 3907      		cpc r19,r25
 4876 203c 01F4      		brne .+2
 4877 203e 00C0      		rjmp .L192
 4878 2040 E090 0000 		lds r14,rank
 4879 2044 F090 0000 		lds r15,(rank)+1
 4880 2048 0091 0000 		lds r16,rankb4
 4881 204c 1091 0000 		lds r17,(rankb4)+1
 4882 2050 0E15      		cp r16,r14
 4883 2052 1F05      		cpc r17,r15
 4884 2054 01F4      		brne .+2
 4885 2056 00C0      		rjmp .L192
 4886               	.LM544:
 4887 2058 F092 0000 		sts (x2)+1,r15
 4888 205c E092 0000 		sts x2,r14
 4889 2060 1093 0000 		sts (x1)+1,r17
 4890 2064 0093 0000 		sts x1,r16
 4891               	.LM545:
 4892 2068 9093 0000 		sts (y2)+1,r25
 4893 206c 8093 0000 		sts y2,r24
 4894 2070 3093 0000 		sts (y1)+1,r19
 4895 2074 2093 0000 		sts y1,r18
 4896               	.LM546:
 4897 2078 6091 0000 		lds r22,file
 4898 207c 7091 0000 		lds r23,file+1
 4899 2080 2091 0000 		lds r18,fileb4
 4900 2084 3091 0000 		lds r19,fileb4+1
 4901 2088 CB01      		movw r24,r22
 4902 208a DC01      		movw r26,r24
 4903 208c 53E0      		ldi r21,3
 4904 208e AA0F      	1:	lsl r26
 4905 2090 BB1F      		rol r27
 4906 2092 5A95      		dec r21
 4907 2094 01F4      		brne 1b
 4908 2096 880F      		lsl r24
 4909 2098 991F      		rol r25
 4910 209a A80F      		add r26,r24
 4911 209c B91F      		adc r27,r25
 4912 209e AE0D      		add r26,r14
 4913 20a0 BF1D      		adc r27,r15
 4914 20a2 AA0F      		lsl r26
 4915 20a4 BB1F      		rol r27
 4916 20a6 AE01      		movw r20,r28
 4917 20a8 4F5F      		subi r20,lo8(-(1))
 4918 20aa 5F4F      		sbci r21,hi8(-(1))
 4919 20ac A40F      		add r26,r20
 4920 20ae B51F      		adc r27,r21
 4921 20b0 C901      		movw r24,r18
 4922 20b2 FC01      		movw r30,r24
 4923 20b4 EE0F      		lsl r30
 4924 20b6 FF1F      		rol r31
 4925 20b8 EE0F      		lsl r30
 4926 20ba FF1F      		rol r31
 4927 20bc EE0F      		lsl r30
 4928 20be FF1F      		rol r31
 4929 20c0 880F      		lsl r24
 4930 20c2 991F      		rol r25
 4931 20c4 E80F      		add r30,r24
 4932 20c6 F91F      		adc r31,r25
 4933 20c8 E00F      		add r30,r16
 4934 20ca F11F      		adc r31,r17
 4935 20cc EE0F      		lsl r30
 4936 20ce FF1F      		rol r31
 4937 20d0 E40F      		add r30,r20
 4938 20d2 F51F      		adc r31,r21
 4939 20d4 8081      		ld r24,Z
 4940 20d6 9181      		ldd r25,Z+1
 4941 20d8 8D93      		st X+,r24
 4942 20da 9C93      		st X,r25
 4943               	.LM547:
 4944 20dc C901      		movw r24,r18
 4945 20de 9C01      		movw r18,r24
 4946 20e0 F3E0      		ldi r31,3
 4947 20e2 220F      	1:	lsl r18
 4948 20e4 331F      		rol r19
 4949 20e6 FA95      		dec r31
 4950 20e8 01F4      		brne 1b
 4951 20ea 880F      		lsl r24
 4952 20ec 991F      		rol r25
 4953 20ee 280F      		add r18,r24
 4954 20f0 391F      		adc r19,r25
 4955 20f2 200F      		add r18,r16
 4956 20f4 311F      		adc r19,r17
 4957 20f6 220F      		lsl r18
 4958 20f8 331F      		rol r19
 4959 20fa 420F      		add r20,r18
 4960 20fc 531F      		adc r21,r19
 4961 20fe FA01      		movw r30,r20
 4962 2100 1182      		std Z+1,__zero_reg__
 4963 2102 1082      		st Z,__zero_reg__
 4964               	.LM548:
 4965 2104 6093 0000 		sts fileb4,r22
 4966 2108 7093 0000 		sts fileb4+1,r23
 4967 210c F092 0000 		sts (rankb4)+1,r15
 4968 2110 E092 0000 		sts rankb4,r14
 4969 2114 00C0      		rjmp .L192
 4970               	.L216:
 4971               	.LM549:
 4972 2116 0497      		sbiw r24,4
 4973 2118 01F0      		breq .+2
 4974 211a 00C0      		rjmp .L192
 4975               	.L223:
 4976               	.LM550:
 4977 211c A1E0      		ldi r26,lo8(1)
 4978 211e AA2E      		mov r10,r26
 4979 2120 B12C      		mov r11,__zero_reg__
 4980 2122 B092 0000 		sts (bishop)+1,r11
 4981 2126 A092 0000 		sts bishop,r10
 4982               	.LM551:
 4983 212a 8091 0000 		lds r24,moves
 4984 212e 9091 0000 		lds r25,moves+1
 4985 2132 80FD      		sbrc r24,0
 4986 2134 00C0      		rjmp .L224
 4987               	.LM552:
 4988 2136 6091 0000 		lds r22,file
 4989 213a 7091 0000 		lds r23,(file)+1
 4990 213e 9B01      		movw r18,r22
 4991 2140 2250      		subi r18,lo8(-(-2))
 4992 2142 3040      		sbci r19,hi8(-(-2))
 4993 2144 4091 0000 		lds r20,rank
 4994 2148 5091 0000 		lds r21,(rank)+1
 4995 214c 6A01      		movw r12,r20
 4996 214e 0894      		sec
 4997 2150 C108      		sbc r12,__zero_reg__
 4998 2152 D108      		sbc r13,__zero_reg__
 4999 2154 8901      		movw r16,r18
 5000 2156 000F      		lsl r16
 5001 2158 111F      		rol r17
 5002 215a C901      		movw r24,r18
 5003 215c E3E0      		ldi r30,3
 5004 215e 880F      	1:	lsl r24
 5005 2160 991F      		rol r25
 5006 2162 EA95      		dec r30
 5007 2164 01F4      		brne 1b
 5008 2166 080F      		add r16,r24
 5009 2168 191F      		adc r17,r25
 5010 216a F801      		movw r30,r16
 5011 216c EC0D      		add r30,r12
 5012 216e FD1D      		adc r31,r13
 5013 2170 EE0F      		lsl r30
 5014 2172 FF1F      		rol r31
 5015 2174 DE01      		movw r26,r28
 5016 2176 1196      		adiw r26,1
 5017 2178 EA0F      		add r30,r26
 5018 217a FB1F      		adc r31,r27
 5019 217c 8081      		ld r24,Z
 5020 217e 9181      		ldd r25,Z+1
 5021 2180 8531      		cpi r24,21
 5022 2182 9105      		cpc r25,__zero_reg__
 5023 2184 01F4      		brne .+2
 5024 2186 00C0      		rjmp .L293
 5025               	.L225:
 5026               	.LM553:
 5027 2188 8734      		cpi r24,71
 5028 218a 9105      		cpc r25,__zero_reg__
 5029 218c 01F4      		brne .+2
 5030 218e 00C0      		rjmp .L293
 5031               	.L227:
 5032               	.LM554:
 5033 2190 7A01      		movw r14,r20
 5034 2192 0894      		sec
 5035 2194 E11C      		adc r14,__zero_reg__
 5036 2196 F11C      		adc r15,__zero_reg__
 5037 2198 F801      		movw r30,r16
 5038 219a EE0D      		add r30,r14
 5039 219c FF1D      		adc r31,r15
 5040 219e EE0F      		lsl r30
 5041 21a0 FF1F      		rol r31
 5042 21a2 EA0F      		add r30,r26
 5043 21a4 FB1F      		adc r31,r27
 5044 21a6 8081      		ld r24,Z
 5045 21a8 9181      		ldd r25,Z+1
 5046 21aa 8531      		cpi r24,21
 5047 21ac 9105      		cpc r25,__zero_reg__
 5048 21ae 01F4      		brne .L228
 5049               	.L294:
 5050               	.LM555:
 5051 21b0 7093 0000 		sts (x2)+1,r23
 5052 21b4 6093 0000 		sts x2,r22
 5053 21b8 3093 0000 		sts (x1)+1,r19
 5054 21bc 2093 0000 		sts x1,r18
 5055               	.LM556:
 5056 21c0 5093 0000 		sts (y2)+1,r21
 5057 21c4 4093 0000 		sts y2,r20
 5058 21c8 F092 0000 		sts (y1)+1,r15
 5059 21cc E092 0000 		sts y1,r14
 5060               	.LM557:
 5061 21d0 FB01      		movw r30,r22
 5062 21d2 23E0      		ldi r18,3
 5063 21d4 EE0F      	1:	lsl r30
 5064 21d6 FF1F      		rol r31
 5065 21d8 2A95      		dec r18
 5066 21da 01F4      		brne 1b
 5067 21dc 660F      		lsl r22
 5068 21de 771F      		rol r23
 5069 21e0 E60F      		add r30,r22
 5070 21e2 F71F      		adc r31,r23
 5071 21e4 E40F      		add r30,r20
 5072 21e6 F51F      		adc r31,r21
 5073 21e8 EE0F      		lsl r30
 5074 21ea FF1F      		rol r31
 5075 21ec EA0F      		add r30,r26
 5076 21ee FB1F      		adc r31,r27
 5077 21f0 9183      		std Z+1,r25
